Year,Tech company?,Employer provide mental health benefits?,Know options for mental health care?,Employer discussed mental health?,Employer offer mental health resources?,Anonymity if you  take advantage of mental health resources?,Easy/difficult to ask for mental health medical leave?,Comfortable discussing mental health with supervisor?,Discussed your mental health with your employer?,Employer importance placed on physical health?,Employer importance placed on mental health?,Tech industry supports employees with mental health issues?,Age,Gender,Country
2018,False,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Maybe,False,8.0,6.0,2.0,31,M,United States of America
2018,True,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,No,True,6.0,7.0,3.0,65,M,Canada
2018,False,No,,No,I don't know,I don't know,Difficult,No,False,3.0,0.0,2.0,34,NB,United States of America
2018,True,I don't know,No,I don't know,I don't know,I don't know,Difficult,Yes,False,5.0,3.0,3.0,55,F,United States of America
2018,True,Yes,No,No,No,I don't know,Somewhat difficult,No,False,1.0,1.0,3.0,41,F,United States of America
2018,False,Yes,No,No,I don't know,I don't know,Neither easy nor difficult,No,False,7.0,4.0,3.0,24,F,United States of America
2018,False,No,,No,I don't know,I don't know,Difficult,No,False,2.0,2.0,1.0,27,F,United States of America
2018,True,Yes,Yes,Yes,I don't know,I don't know,Neither easy nor difficult,Maybe,False,5.0,5.0,3.0,30,M,Canada
2018,True,Yes,Yes,Yes,Yes,Yes,Very easy,Yes,True,8.0,7.0,4.0,37,M,United States of America
2018,True,No,,No,No,I don't know,Difficult,No,False,5.0,3.0,1.0,61,M,United States of America
2018,True,I don't know,No,No,I don't know,I don't know,I don't know,No,False,8.0,3.0,2.0,29,M,United States of America
2018,True,Yes,Yes,I don't know,No,I don't know,I don't know,Maybe,True,7.0,6.0,2.0,41,M,United States of America
2018,True,No,,No,No,I don't know,I don't know,No,False,7.0,2.0,3.0,39,M,Spain
2018,False,I don't know,No,No,No,Yes,Somewhat difficult,Maybe,False,10.0,3.0,2.0,30,M,United States of America
2018,False,I don't know,No,No,I don't know,I don't know,Difficult,No,False,2.0,1.0,1.0,46,M,Italy
2018,True,I don't know,No,No,No,I don't know,Somewhat easy,No,False,8.0,8.0,2.0,42,M,Spain
2018,True,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Yes,False,8.0,7.0,3.0,29,F,United States of America
2018,True,Yes,Yes,Yes,Yes,No,Very easy,Maybe,True,7.0,6.0,3.0,34,F,Australia
2018,True,Yes,Yes,Yes,Yes,Yes,I don't know,Maybe,True,7.0,7.0,3.0,36,M,United States of America
2018,True,I don't know,No,No,No,I don't know,Very easy,Maybe,False,4.0,4.0,3.0,34,M,United Kingdom
2018,True,Yes,Yes,No,I don't know,Yes,Neither easy nor difficult,Yes,False,6.0,7.0,3.0,35,M,United States of America
2018,True,I don't know,Yes,No,No,No,Difficult,No,False,5.0,0.0,1.0,34,M,United States of America
2018,True,Yes,Yes,Yes,No,I don't know,Somewhat easy,Maybe,True,10.0,8.0,2.0,24,NB,United States of America
2018,True,Yes,Yes,Yes,Yes,Yes,Somewhat difficult,Maybe,False,0.0,2.0,1.0,37,M,United States of America
2018,False,No,No,No,No,I don't know,Difficult,Yes,True,9.0,0.0,2.0,24,F ,United States of America
2018,True,No,,No,No,I don't know,Somewhat easy,No,False,0.0,0.0,1.0,46,M,United States of America
2018,True,I don't know,No,No,I don't know,I don't know,Somewhat easy,Yes,True,3.0,2.0,2.0,31,M,United States of America
2018,True,Yes,Yes,Yes,Yes,Yes,Very easy,Yes,False,5.0,5.0,1.0,40,M ,United States of America
2018,True,Yes,No,No,No,Yes,Somewhat easy,Yes,True,6.0,5.0,3.0,28,M,United States of America
2018,True,I don't know,No,No,No,I don't know,Very easy,Maybe,False,2.0,2.0,1.0,28,M,United States of America
2018,False,Yes,Yes,No,Yes,Yes,Difficult,No,False,6.0,5.0,3.0,39,M,Finland
2018,False,Yes,Yes,I don't know,I don't know,I don't know,I don't know,Maybe,False,8.0,5.0,3.0,31,M,United States of America
2018,True,Yes,Yes,I don't know,Yes,I don't know,Somewhat easy,Yes,True,0.0,0.0,2.0,27,M,United States of America
2018,False,Yes,Yes,No,No,Yes,I don't know,No,False,10.0,5.0,2.0,35,M,United States of America
2017,True,No,Yes,No,I don't know,I don't know,I don't know,Yes,False,6.0,0.0,1.0,27,F,United Kingdom
2017,True,Yes,Yes,No,No,I don't know,I don't know,Maybe,False,7.0,2.0,2.0,31,M,United Kingdom
2017,True,I don't know,No,I don't know,No,Yes,Difficult,Yes,True,0.0,1.0,1.0,36,M,United States of America
2017,True,Yes,Yes,I don't know,I don't know,Yes,Difficult,Yes,True,7.0,5.0,2.0,22,M,United States of America
2017,True,Yes,No,No,I don't know,Yes,Somewhat easy,Maybe,False,9.0,5.0,2.0,30,M,United States of America
2017,True,Yes,Yes,No,No,Yes,Very easy,Yes,False,10.0,10.0,2.0,36,F,United States of America
2017,True,Yes,No,No,No,I don't know,Somewhat easy,Yes,False,10.0,8.0,2.0,38,F,United States of America
2017,False,I don't know,No,No,No,Yes,Very easy,Maybe,False,9.0,7.0,2.0,35,M,Switzerland
2017,False,Yes,Yes,No,No,I don't know,I don't know,No,True,1.0,0.0,1.0,40,M,United States of America
2017,True,I don't know,No,No,I don't know,I don't know,Difficult,Maybe,False,5.0,3.0,1.0,35,M,United States of America
2017,True,No,No,No,No,I don't know,Neither easy nor difficult,Maybe,True,7.0,7.0,4.0,23,M,Russia
2017,True,I don't know,No,No,I don't know,I don't know,Neither easy nor difficult,Maybe,False,3.0,2.0,3.0,22,F,United States of America
2017,True,I don't know,,I don't know,I don't know,Yes,Very easy,Maybe,True,5.0,5.0,3.0,34,F,United States of America
2017,False,Yes,No,No,I don't know,I don't know,Somewhat easy,Yes,False,8.0,3.0,4.0,28,M,United States of America
2017,False,No,No,No,No,Yes,Neither easy nor difficult,Yes,False,9.0,9.0,5.0,38,M,Bangladesh
2017,True,I don't know,No,No,No,I don't know,Somewhat easy,Maybe,False,4.0,3.0,3.0,21,M,Germany
2017,False,I don't know,No,No,I don't know,I don't know,Neither easy nor difficult,Maybe,False,4.0,3.0,3.0,35,F,United Kingdom
2017,True,No,No,No,No,I don't know,Neither easy nor difficult,No,False,2.0,2.0,2.0,22,M,United Kingdom
2017,False,Not eligible for coverage / NA,,Yes,Yes,Yes,Somewhat difficult,Yes,False,7.0,7.0,3.0,18,M,United Kingdom
2017,False,I don't know,No,No,No,I don't know,Difficult,Yes,True,8.0,2.0,1.0,37,F,United States of America
2017,True,No,,No,No,I don't know,Difficult,Maybe,True,6.0,7.0,3.0,25,M,United Kingdom
2017,True,No,No,Yes,No,I don't know,I don't know,No,False,10.0,5.0,3.0,40,M,Canada
2017,True,No,No,No,No,Yes,Very easy,Yes,False,7.0,0.0,2.0,33,M,Israel
2017,False,Yes,No,No,I don't know,I don't know,Somewhat difficult,No,False,5.0,5.0,2.0,66,F,United States of America
2017,False,Yes,Yes,No,No,I don't know,Somewhat easy,Maybe,False,5.0,2.0,3.0,31,F,United States of America
2017,False,Yes,Yes,Yes,Yes,Yes,Neither easy nor difficult,Maybe,False,7.0,6.0,4.0,32,M,Canada
2017,True,Yes,Yes,I don't know,No,I don't know,Somewhat difficult,No,False,5.0,5.0,3.0,30,F,United States of America
2017,True,Yes,Yes,No,No,Yes,Very easy,Maybe,True,5.0,5.0,4.0,31,M,United States of America
2017,True,Not eligible for coverage / NA,,No,No,I don't know,Somewhat easy,Maybe,True,5.0,2.0,2.0,46,M,Iceland
2017,False,Not eligible for coverage / NA,No,No,I don't know,I don't know,I don't know,Maybe,False,2.0,2.0,3.0,28,F,United States of America
2017,False,No,No,No,No,I don't know,Difficult,No,False,5.0,3.0,1.0,34,F,Japan
2017,True,Yes,Yes,No,No,No,Difficult,Yes,False,10.0,0.0,3.0,25,M,United States of America
2017,False,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Maybe,False,7.0,5.0,2.0,35,M,United States of America
2017,True,Yes,Yes,No,I don't know,I don't know,Somewhat easy,Yes,True,7.0,5.0,3.0,40,M,United States of America
2017,False,I don't know,No,No,I don't know,I don't know,Very easy,Yes,True,5.0,5.0,2.0,32,M,United States of America
2017,False,I don't know,No,No,I don't know,I don't know,Neither easy nor difficult,No,False,4.0,2.0,2.0,39,M,United States of America
2017,True,Yes,Yes,I don't know,I don't know,I don't know,I don't know,Maybe,False,9.0,9.0,4.0,33,M,United States of America
2017,True,Yes,Yes,Yes,Yes,Yes,Very easy,No,False,8.0,8.0,4.0,40,M,United States of America
2017,True,Yes,No,No,I don't know,Yes,Very easy,Yes,True,5.0,4.0,3.0,42,M,United States of America
2017,False,I don't know,No,I don't know,I don't know,I don't know,Difficult,No,True,5.0,5.0,3.0,32,M,United States of America
2017,False,Yes,Yes,No,Yes,No,Somewhat difficult,No,True,8.0,0.0,3.0,27,F,United States of America
2017,False,No,,No,No,No,Difficult,No,False,4.0,3.0,2.0,30,F,Indonesia
2017,False,I don't know,No,No,No,I don't know,Difficult,Maybe,False,0.0,0.0,2.0,39,M,United States of America
2017,True,Yes,No,No,I don't know,I don't know,I don't know,No,False,6.0,7.0,3.0,42,F,United States of America
2017,True,Yes,Yes,Yes,No,Yes,Somewhat easy,Yes,True,10.0,8.0,3.0,37,NB,Canada
2017,False,I don't know,Yes,No,I don't know,I don't know,Difficult,No,True,6.0,2.0,2.0,38,F,United States of America
2017,True,I don't know,No,I don't know,I don't know,I don't know,Very easy,Maybe,False,8.0,7.0,4.0,47,M,United Kingdom
2017,True,I don't know,No,Yes,Yes,I don't know,Somewhat difficult,No,False,5.0,2.0,3.0,64,M,United Kingdom
2017,False,No,Yes,No,No,I don't know,Somewhat difficult,No,False,8.0,3.0,2.0,28,M,Canada
2017,True,Yes,Yes,Yes,I don't know,Yes,Very easy,Maybe,False,7.0,7.0,2.0,37,M,United Kingdom
2017,True,Yes,Yes,Yes,Yes,I don't know,Very easy,Yes,True,9.0,9.0,4.0,30,F,United Kingdom
2017,False,I don't know,No,No,No,I don't know,Somewhat easy,Yes,False,5.0,5.0,3.0,25,M,United Kingdom
2017,True,No,,No,Yes,Yes,Very easy,Maybe,False,10.0,10.0,3.0,25,F,United Kingdom
2017,True,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Yes,True,5.0,6.0,3.0,61,M,United Kingdom
2017,True,No,No,No,No,I don't know,I don't know,Maybe,False,8.0,4.0,3.0,26,M,India
2017,False,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,No,True,2.0,2.0,2.0,44,F,United States of America
2017,True,No,No,No,No,I don't know,I don't know,Yes,False,0.0,0.0,2.0,26,M,Portugal
2017,True,Yes,No,No,No,I don't know,Somewhat easy,Yes,True,9.0,7.0,3.0,26,F,Portugal
2017,True,I don't know,No,No,I don't know,Yes,Neither easy nor difficult,Yes,False,7.0,5.0,4.0,35,F,United States of America
2017,True,Yes,Yes,No,No,I don't know,Very easy,Maybe,False,5.0,2.0,1.0,45,M,United States of America
2017,True,I don't know,No,No,No,I don't know,Somewhat easy,Yes,False,3.0,2.0,3.0,23,M,United States of America
2017,False,Yes,Yes,I don't know,I don't know,I don't know,Somewhat easy,Yes,False,7.0,5.0,3.0,44,M,United States of America
2017,False,Yes,No,Yes,Yes,Yes,Neither easy nor difficult,Yes,False,5.0,5.0,3.0,38,M,United States of America
2017,False,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Yes,True,8.0,8.0,2.0,46,M,United States of America
2017,False,Yes,No,Yes,I don't know,I don't know,Somewhat difficult,Maybe,True,5.0,5.0,2.0,27,NB,United States of America
2017,False,Yes,Yes,I don't know,Yes,Yes,Difficult,Maybe,True,7.0,2.0,2.0,39,F,United States of America
2017,True,I don't know,No,No,No,I don't know,I don't know,No,False,10.0,2.0,1.0,33,F ,United States of America
2017,False,Not eligible for coverage / NA,,No,No,I don't know,Difficult,No,False,9.0,4.0,1.0,35,M,United Kingdom
2017,True,No,No,No,No,I don't know,Neither easy nor difficult,No,True,7.0,3.0,3.0,32,M,Germany
2017,True,Yes,Yes,I don't know,No,I don't know,Somewhat easy,No,True,5.0,5.0,2.0,26,F,United States of America
2017,True,Yes,Yes,No,I don't know,I don't know,Somewhat difficult,Maybe,False,4.0,3.0,2.0,50,M,United States of America
2017,True,I don't know,Yes,I don't know,I don't know,I don't know,Somewhat easy,Yes,False,9.0,8.0,4.0,31,M,United States of America
2017,True,I don't know,No,Yes,I don't know,I don't know,Somewhat difficult,Maybe,False,8.0,3.0,2.0,46,M,Romania
2017,True,Yes,No,No,No,Yes,Somewhat easy,No,False,7.0,4.0,2.0,30,M,United States of America
2017,True,Yes,No,No,I don't know,I don't know,Somewhat difficult,Maybe,False,8.0,5.0,2.0,30,M,United States of America
2017,True,No,No,No,No,I don't know,Neither easy nor difficult,Yes,True,8.0,4.0,3.0,34,M,Germany
2017,False,Yes,Yes,Yes,Yes,Yes,Difficult,No,False,8.0,4.0,1.0,42,M,United Kingdom
2017,True,Yes,Yes,Yes,Yes,No,Somewhat difficult,Maybe,True,8.0,6.0,3.0,24,F,United States of America
2017,True,Yes,Yes,Yes,I don't know,I don't know,Somewhat easy,Maybe,True,8.0,7.0,4.0,23,M,Canada
2017,True,Yes,Yes,No,No,I don't know,Somewhat easy,No,False,10.0,6.0,2.0,31,F,United States of America
2017,True,No,No,No,No,I don't know,I don't know,No,False,2.0,6.0,3.0,31,M,Finland
2017,True,Yes,Yes,No,I don't know,I don't know,Somewhat easy,Maybe,True,5.0,4.0,2.0,27,F,United States of America
2017,False,Yes,Yes,No,Yes,I don't know,Somewhat difficult,Maybe,False,10.0,1.0,2.0,52,F,United States of America
2017,True,No,No,No,I don't know,I don't know,I don't know,No,False,4.0,5.0,2.0,37,M,United States of America
2017,False,No,,Yes,Yes,No,Somewhat easy,Maybe,False,6.0,7.0,3.0,37,M,Canada
2017,False,Yes,Yes,No,No,Yes,Very easy,Yes,False,8.0,4.0,2.0,38,M,United States of America
2017,True,Yes,Yes,I don't know,I don't know,I don't know,Somewhat easy,Yes,True,7.0,5.0,4.0,34,M,United States of America
2017,True,Yes,Yes,No,Yes,I don't know,Difficult,No,False,5.0,5.0,1.0,38,F,Germany
2017,True,I don't know,No,No,I don't know,Yes,Neither easy nor difficult,Maybe,False,4.0,5.0,2.0,30,M,United States of America
2017,False,Yes,Yes,Yes,I don't know,Yes,Somewhat easy,No,False,8.0,7.0,2.0,52,M,United States of America
2017,True,I don't know,No,No,No,I don't know,Difficult,No,False,1.0,1.0,2.0,26,F,United Kingdom
2017,False,Yes,No,No,No,Yes,Somewhat difficult,Yes,False,7.0,5.0,4.0,29,F,United States of America
2017,True,Yes,Yes,No,No,Yes,I don't know,Yes,True,8.0,5.0,2.0,44,M,United States of America
2017,True,Not eligible for coverage / NA,,Yes,I don't know,Yes,Very easy,Yes,True,7.0,7.0,1.0,42,M,Australia
2017,False,Yes,Yes,No,No,Yes,Somewhat easy,No,False,7.0,6.0,3.0,30,M,United States of America
2017,True,Yes,No,Yes,Yes,I don't know,Very easy,Yes,True,6.0,7.0,2.0,29,M,United States of America
2017,True,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Yes,True,7.0,4.0,3.0,27,F,United States of America
2017,True,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Maybe,True,9.0,7.0,3.0,39,M,United States of America
2017,True,Yes,Yes,Yes,No,Yes,Very easy,Yes,True,5.0,5.0,2.0,40,F,United States of America
2017,True,Yes,Yes,Yes,Yes,Yes,I don't know,Maybe,False,7.0,4.0,4.0,36,F,United States of America
2017,True,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Yes,False,7.0,7.0,3.0,43,M,United States of America
2017,True,Yes,Yes,I don't know,Yes,Yes,Neither easy nor difficult,Maybe,True,8.0,6.0,2.0,38,M,United States of America
2017,True,I don't know,No,No,No,I don't know,Somewhat easy,Yes,False,6.0,6.0,3.0,42,M,United States of America
2017,True,No,,Yes,Yes,Yes,Neither easy nor difficult,Maybe,True,8.0,5.0,1.0,46,M,United Kingdom
2017,False,Yes,Yes,No,Yes,Yes,Difficult,No,False,5.0,7.0,3.0,30,M,United States of America
2017,False,No,Yes,No,No,No,Difficult,No,False,4.0,0.0,3.0,25,M,United Kingdom
2017,True,Yes,Yes,Yes,Yes,Yes,Very easy,Maybe,False,9.0,9.0,3.0,28,NB,Canada
2017,True,Yes,Yes,No,No,I don't know,Neither easy nor difficult,Maybe,False,5.0,5.0,2.0,24,F,Germany
2017,True,I don't know,No,No,No,I don't know,Difficult,Yes,False,3.0,6.0,4.0,26,M,United Kingdom
2017,True,Yes,Yes,No,Yes,I don't know,Somewhat easy,Maybe,False,5.0,1.0,2.0,43,M,United States of America
2017,False,Yes,Yes,No,Yes,I don't know,I don't know,No,False,8.0,5.0,2.0,25,F,United States of America
2017,False,Yes,No,Yes,I don't know,I don't know,I don't know,No,False,7.0,6.0,3.0,34,M,United States of America
2017,True,Yes,Yes,Yes,I don't know,Yes,Very easy,No,False,8.0,8.0,3.0,28,F,United States of America
2017,True,No,,No,No,Yes,Somewhat difficult,Yes,True,5.0,5.0,3.0,27,M,South Africa
2017,True,No,No,Yes,Yes,Yes,Somewhat easy,Maybe,False,6.0,8.0,3.0,22,M,India
2017,True,I don't know,No,No,Yes,Yes,Very easy,No,False,8.0,5.0,5.0,24,F,Romania
2017,True,No,,No,I don't know,I don't know,I don't know,No,False,2.0,1.0,2.0,26,F,United Kingdom
2017,True,I don't know,No,No,No,I don't know,Somewhat easy,Maybe,True,1.0,7.0,3.0,24,M,United States of America
2017,True,I don't know,No,No,No,I don't know,I don't know,No,True,5.0,3.0,2.0,54,M,United States of America
2017,False,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Yes,True,7.0,5.0,2.0,47,M,United States of America
2017,True,No,,No,No,I don't know,Very easy,Yes,True,8.0,5.0,3.0,33,M,Sweden
2017,True,Yes,Yes,No,No,Yes,Somewhat easy,Yes,True,6.0,3.0,2.0,30,NB,United States of America
2017,False,Yes,Yes,No,I don't know,I don't know,I don't know,No,False,5.0,5.0,3.0,48,M,United States of America
2017,True,I don't know,No,I don't know,Yes,Yes,Somewhat easy,Yes,True,6.0,3.0,3.0,35,M,United States of America
2017,False,I don't know,No,No,I don't know,I don't know,Somewhat easy,Yes,False,5.0,5.0,2.0,34,M,United States of America
2017,True,Yes,Yes,No,No,Yes,Somewhat easy,Maybe,False,8.0,7.0,3.0,25,M,United States of America
2017,True,No,No,No,No,I don't know,Somewhat easy,No,False,5.0,5.0,2.0,48,M,Spain
2017,False,Yes,No,Yes,I don't know,I don't know,I don't know,Maybe,False,7.0,5.0,3.0,34,M,United States of America
2017,True,Yes,Yes,No,No,I don't know,Difficult,No,False,2.0,1.0,1.0,42,M,United States of America
2017,True,I don't know,No,No,No,I don't know,Very easy,Maybe,False,5.0,5.0,2.0,27,M,United States of America
2017,True,Yes,Yes,No,No,Yes,Somewhat difficult,Yes,True,8.0,5.0,3.0,33,F,United States of America
2017,True,Yes,Yes,No,I don't know,I don't know,Very easy,Maybe,False,5.0,4.0,3.0,27,F,United States of America
2017,True,Yes,No,No,No,I don't know,I don't know,No,False,4.0,3.0,1.0,48,M,United States of America
2017,True,Yes,Yes,No,No,Yes,Somewhat easy,Maybe,True,5.0,3.0,2.0,32,F,United States of America
2017,True,Yes,No,Yes,I don't know,I don't know,Somewhat difficult,Maybe,True,7.0,6.0,2.0,29,M,United States of America
2017,True,I don't know,No,No,No,I don't know,Neither easy nor difficult,Yes,False,7.0,7.0,4.0,23,F,Canada
2017,False,Yes,No,I don't know,Yes,Yes,Somewhat difficult,Maybe,False,7.0,7.0,3.0,50,F,United States of America
2017,True,No,No,No,No,I don't know,I don't know,No,False,6.0,5.0,3.0,29,F,Hungary
2017,False,Yes,No,I don't know,I don't know,I don't know,Very easy,Maybe,False,9.0,7.0,3.0,42,F,United States of America
2017,True,I don't know,No,No,I don't know,I don't know,Very easy,Maybe,False,9.0,5.0,3.0,22,M,United States of America
2017,True,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Yes,False,10.0,10.0,3.0,39,F,United States of America
2017,True,Yes,No,No,No,I don't know,Somewhat difficult,Yes,False,5.0,5.0,2.0,29,F,Canada
2017,False,Not eligible for coverage / NA,,Yes,Yes,I don't know,I don't know,Maybe,False,8.0,8.0,3.0,36,F,United Kingdom
2017,True,I don't know,No,No,No,I don't know,Somewhat easy,No,True,4.0,4.0,1.0,30,F,Croatia
2017,True,No,,No,No,I don't know,Very easy,Yes,True,6.0,3.0,2.0,31,M,South Africa
2017,True,Yes,Yes,No,No,I don't know,I don't know,Yes,False,2.0,2.0,4.0,28,M,United States of America
2017,False,Yes,Yes,No,Yes,I don't know,Very easy,Yes,False,7.0,5.0,4.0,28,M,United States of America
2017,False,I don't know,Yes,No,I don't know,I don't know,Difficult,No,False,8.0,1.0,1.0,25,F,United States of America
2017,True,I don't know,No,No,No,I don't know,Somewhat easy,Yes,False,5.0,5.0,3.0,30,M,Bulgaria
2017,True,I don't know,No,No,No,Yes,Neither easy nor difficult,Yes,False,7.0,5.0,3.0,31,M,Italy
2017,True,No,No,No,No,Yes,Very easy,No,False,7.0,0.0,1.0,36,M,Romania
2017,True,I don't know,No,No,No,Yes,Neither easy nor difficult,Yes,True,7.0,7.0,3.0,37,M,Argentina
2017,True,Yes,Yes,No,I don't know,Yes,Somewhat easy,Yes,True,7.0,7.0,3.0,37,M,United States of America
2017,True,Not eligible for coverage / NA,Yes,No,No,Yes,Somewhat easy,Maybe,True,0.0,2.0,1.0,37,M,Spain
2017,True,No,,No,No,I don't know,Very easy,No,False,3.0,3.0,1.0,37,M,Bulgaria
2017,True,I don't know,No,No,No,I don't know,Somewhat difficult,No,False,6.0,5.0,2.0,33,M,Austria
2017,True,Yes,No,No,No,I don't know,Very easy,No,False,7.0,4.0,5.0,47,F,United States of America
2017,True,I don't know,No,Yes,Yes,I don't know,Somewhat easy,Maybe,False,7.0,9.0,4.0,24,F,United States of America
2017,True,Yes,Yes,No,I don't know,I don't know,I don't know,Maybe,True,7.0,3.0,2.0,26,M,United States of America
2017,True,Yes,Yes,Yes,Yes,Yes,Very easy,Maybe,False,5.0,5.0,2.0,37,M,Australia
2017,True,Yes,Yes,Yes,No,No,Neither easy nor difficult,No,True,7.0,4.0,2.0,29,M,United States of America
